Asset Path,Type,Size (bytes),Last Modified,Dependencies Count,Referenced By Count
"Assets/Resources/Prefabs/Bush.prefab",.prefab,4358,2025-04-08 22:28:57,1,1
"Assets/Resources/Tiles/sheet.png",.png,55974,2024-05-21 11:18:02,0,1
"Assets/Resources/Tiles/Basic_Grass_Biom_things.png",.png,6129,2022-01-05 08:19:24,0,9
"Assets/Resources/Tiles/tilesheet_complete.png",.png,167126,2016-01-13 07:19:57,0,0
"Assets/Resources/Tiles/spritesheet_tiles_d406.asset",.asset,797,2025-04-12 22:18:07,1,1
"Assets/Resources/Tiles/DecorationTile 6.asset",.asset,652,2025-04-08 23:11:11,3,5
"Assets/Resources/Prefabs/Tree.prefab",.prefab,4355,2025-04-08 22:28:57,1,9
"Assets/Resources/Tiles/Beast.png",.png,3837,2023-08-30 04:34:39,0,4
"Assets/Resources/Prefabs/Player.prefab",.prefab,6352,2025-04-06 21:14:00,4,9
"Assets/Resources/Prefabs/Enemy'sBullet.prefab",.prefab,4565,2025-04-06 19:01:07,2,4
"Assets/Resources/Prefabs/WoodLay.prefab",.prefab,4342,2025-04-08 22:28:57,1,0
"Assets/Resources/Prefabs/Treasure_room.prefab",.prefab,34724,2025-04-13 17:12:03,4,5
"Assets/Resources/Tiles/Dungeon_Tileset.png",.png,6326,2018-12-06 23:47:44,0,5
"Assets/Resources/Prefabs/SmallClassRoom.prefab",.prefab,36653,2025-04-13 17:12:03,4,6
"Assets/Resources/Configurations/PCGSettings.asset",.asset,389,2025-04-06 07:41:14,0,0
"Assets/Resources/ScriptableObjects/LevelTheme.asset",.asset,952,2025-04-09 00:59:23,5,5
"Assets/Resources/Prefabs/Boss.prefab",.prefab,6165,2025-04-09 00:46:10,3,5
"Assets/Resources/Animations/Coin.anim",.anim,4005,2025-04-06 17:41:55,1,1
"Assets/Resources/Tiles/spritesheet_tiles.png",.png,175708,2016-01-13 07:31:49,0,7
"Assets/Resources/Prefabs/End.prefab",.prefab,4331,2025-04-08 22:28:57,1,0
"Assets/Resources/ScriptableObjects",,0,0001-01-01 00:00:00,0,0
"Assets/Resources/Prefabs/Exit.prefab",.prefab,2480,2025-04-09 00:51:22,1,5
"Assets/Resources/Tiles/DecorationTile 1.asset",.asset,652,2025-04-08 23:09:22,3,0
"Assets/Resources/Animations/Coin.controller",.controller,2016,2025-04-06 17:41:55,1,1
"Assets/Resources/Tiles/DecorationTile 5.asset",.asset,653,2025-04-08 23:09:22,3,5
"Assets/Resources/Prefabs/Decorator.prefab",.prefab,41,2025-04-06 07:41:12,0,0
"Assets/Resources/Tiles/TX Tileset Grass.png",.png,11016,2025-04-05 00:08:45,0,16
"Assets/Resources/Prefabs/Enemy.prefab",.prefab,6173,2025-04-06 21:14:04,3,10
"Assets/Resources/Tiles/DecorationTile 4.asset",.asset,586,2025-04-08 23:09:22,2,5
"Assets/Resources/Prefabs/WallTile.prefab",.prefab,2460,2025-04-06 20:41:59,1,0
